numéro;mise en service;modèle;fonctionne
0;2010-01-01T09:00:00;JCDECAUX2010;True
1;2010-01-01T09:00:00;JCDECAUX2010;True
2;2010-01-01T09:00:00;JCDECAUX2010;True
3;2010-01-01T09:00:00;JCDECAUX2010;True
4;2010-01-01T09:00:00;JCDECAUX2010;True
5;2010-01-01T09:00:00;JCDECAUX2010;True
6;2010-01-01T09:00:00;JCDECAUX2010;True
7;2010-01-01T09:00:00;JCDECAUX2010;True
8;2010-01-01T09:00:00;JCDECAUX2010;True
9;2010-01-01T09:00:00;JCDECAUX2010;True
10;2010-01-01T09:00:00;JCDECAUX2010;True
11;2010-01-01T09:00:00;JCDECAUX2010;True
12;2010-01-01T09:00:00;JCDECAUX2010;True
13;2010-01-01T09:00:00;JCDECAUX2010;True
14;2010-01-01T09:00:00;JCDECAUX2010;True
15;2010-01-01T09:00:00;JCDECAUX2010;True
16;2010-01-01T09:00:00;JCDECAUX2010;True
17;2010-01-01T09:00:00;JCDECAUX2010;True
18;2010-01-01T09:00:00;JCDECAUX2010;True
19;2010-01-01T09:00:00;JCDECAUX2010;True
20;2010-01-01T09:00:00;JCDECAUX2010;True
21;2010-01-01T09:00:00;JCDECAUX2010;True
22;2010-01-01T09:00:00;JCDECAUX2010;True
23;2010-01-01T09:00:00;JCDECAUX2010;True
24;2010-01-01T09:00:00;JCDECAUX2010;True
25;2010-01-01T09:00:00;JCDECAUX2010;True
26;2010-01-01T09:00:00;JCDECAUX2010;True
27;2010-01-01T09:00:00;JCDECAUX2010;True
28;2010-01-01T09:00:00;JCDECAUX2010;True
29;2010-01-01T09:00:00;JCDECAUX2010;True
30;2010-01-01T09:00:00;JCDECAUX2010;True
31;2010-01-01T09:00:00;JCDECAUX2010;True
32;2010-01-01T09:00:00;JCDECAUX2010;True
33;2010-01-01T09:00:00;JCDECAUX2010;True
34;2010-01-01T09:00:00;JCDECAUX2010;True
35;2010-01-01T09:00:00;JCDECAUX2010;True
36;2010-01-01T09:00:00;JCDECAUX2010;True
37;2010-01-01T09:00:00;JCDECAUX2010;True
38;2010-01-01T09:00:00;JCDECAUX2010;True
39;2010-01-01T09:00:00;JCDECAUX2010;True
40;2010-01-01T09:00:00;JCDECAUX2010;True
41;2010-01-01T09:00:00;JCDECAUX2010;True
42;2010-01-01T09:00:00;JCDECAUX2010;True
43;2010-01-01T09:00:00;JCDECAUX2010;True
44;2010-01-01T09:00:00;JCDECAUX2010;True
45;2010-01-01T09:00:00;JCDECAUX2010;True
46;2010-01-01T09:00:00;JCDECAUX2010;True
47;2010-01-01T09:00:00;JCDECAUX2010;True
48;2010-01-01T09:00:00;JCDECAUX2010;True
49;2010-01-01T09:00:00;JCDECAUX2010;True
50;2010-01-01T09:00:00;JCDECAUX2010;True
51;2010-01-01T09:00:00;JCDECAUX2010;True
52;2010-01-01T09:00:00;JCDECAUX2010;True
53;2010-01-01T09:00:00;JCDECAUX2010;True
54;2010-01-01T09:00:00;JCDECAUX2010;True
55;2010-01-01T09:00:00;JCDECAUX2010;True
56;2010-01-01T09:00:00;JCDECAUX2010;True
57;2010-01-01T09:00:00;JCDECAUX2010;True
58;2010-01-01T09:00:00;JCDECAUX2010;True
59;2010-01-01T09:00:00;JCDECAUX2010;True
60;2010-01-01T09:00:00;JCDECAUX2010;True
61;2010-01-01T09:00:00;JCDECAUX2010;True
62;2010-01-01T09:00:00;JCDECAUX2010;True
63;2010-01-01T09:00:00;JCDECAUX2010;True
64;2010-01-01T09:00:00;JCDECAUX2010;True
65;2010-01-01T09:00:00;JCDECAUX2010;True
66;2010-01-01T09:00:00;JCDECAUX2010;True
67;2010-01-01T09:00:00;JCDECAUX2010;True
68;2010-01-01T09:00:00;JCDECAUX2010;True
69;2010-01-01T09:00:00;JCDECAUX2010;True
70;2010-01-01T09:00:00;JCDECAUX2010;True
71;2010-01-01T09:00:00;JCDECAUX2010;True
72;2010-01-01T09:00:00;JCDECAUX2010;True
73;2010-01-01T09:00:00;JCDECAUX2010;True
74;2010-01-01T09:00:00;JCDECAUX2010;True
75;2010-01-01T09:00:00;JCDECAUX2010;True
76;2010-01-01T09:00:00;JCDECAUX2010;True
77;2010-01-01T09:00:00;JCDECAUX2010;True
78;2010-01-01T09:00:00;JCDECAUX2010;True
79;2010-01-01T09:00:00;JCDECAUX2010;True
80;2010-01-01T09:00:00;JCDECAUX2010;True
81;2010-01-01T09:00:00;JCDECAUX2010;True
82;2010-01-01T09:00:00;JCDECAUX2010;True
83;2010-01-01T09:00:00;JCDECAUX2010;True
84;2010-01-01T09:00:00;JCDECAUX2010;True
85;2010-01-01T09:00:00;JCDECAUX2010;True
86;2010-01-01T09:00:00;JCDECAUX2010;True
87;2010-01-01T09:00:00;JCDECAUX2010;True
88;2010-01-01T09:00:00;JCDECAUX2010;True
89;2010-01-01T09:00:00;JCDECAUX2010;True
90;2010-01-01T09:00:00;JCDECAUX2010;True
91;2010-01-01T09:00:00;JCDECAUX2010;True
92;2010-01-01T09:00:00;JCDECAUX2010;True
93;2010-01-01T09:00:00;JCDECAUX2010;True
94;2010-01-01T09:00:00;JCDECAUX2010;True
95;2010-01-01T09:00:00;JCDECAUX2010;True
96;2010-01-01T09:00:00;JCDECAUX2010;True
97;2010-01-01T09:00:00;JCDECAUX2010;True
98;2010-01-01T09:00:00;JCDECAUX2010;True
99;2010-01-01T09:00:00;JCDECAUX2010;True
100;2010-01-01T09:00:00;JCDECAUX2010;True
101;2010-01-01T09:00:00;JCDECAUX2010;True
102;2010-01-01T09:00:00;JCDECAUX2010;True
103;2010-01-01T09:00:00;JCDECAUX2010;True
104;2010-01-01T09:00:00;JCDECAUX2010;True
105;2010-01-01T09:00:00;JCDECAUX2010;True
106;2010-01-01T09:00:00;JCDECAUX2010;True
107;2010-01-01T09:00:00;JCDECAUX2010;True
108;2010-01-01T09:00:00;JCDECAUX2010;True
109;2010-01-01T09:00:00;JCDECAUX2010;True
110;2010-01-01T09:00:00;JCDECAUX2010;True
111;2010-01-01T09:00:00;JCDECAUX2010;True
112;2010-01-01T09:00:00;JCDECAUX2010;True
113;2010-01-01T09:00:00;JCDECAUX2010;True
114;2010-01-01T09:00:00;JCDECAUX2010;True
115;2010-01-01T09:00:00;JCDECAUX2010;True
116;2010-01-01T09:00:00;JCDECAUX2010;True
117;2010-01-01T09:00:00;JCDECAUX2010;True
118;2010-01-01T09:00:00;JCDECAUX2010;True
119;2010-01-01T09:00:00;JCDECAUX2010;True
120;2010-01-01T09:00:00;JCDECAUX2010;True
121;2010-01-01T09:00:00;JCDECAUX2010;True
122;2010-01-01T09:00:00;JCDECAUX2010;True
123;2010-01-01T09:00:00;JCDECAUX2010;True
124;2010-01-01T09:00:00;JCDECAUX2010;True
125;2010-01-01T09:00:00;JCDECAUX2010;True
126;2010-01-01T09:00:00;JCDECAUX2010;True
127;2010-01-01T09:00:00;JCDECAUX2010;True
128;2010-01-01T09:00:00;JCDECAUX2010;True
129;2010-01-01T09:00:00;JCDECAUX2010;True
130;2010-01-01T09:00:00;JCDECAUX2010;True
131;2010-01-01T09:00:00;JCDECAUX2010;True
132;2010-01-01T09:00:00;JCDECAUX2010;True
133;2010-01-01T09:00:00;JCDECAUX2010;True
134;2010-01-01T09:00:00;JCDECAUX2010;True
135;2010-01-01T09:00:00;JCDECAUX2010;True
136;2010-01-01T09:00:00;JCDECAUX2010;True
